"Temperature","Humidity","Rainfall"
"22.447971","96","0"
"21.667973","98","0"
"21.947971","94","0"
"22.017971","88","0"
"22.057972","87","0"
"22.077972","86","0"
"23.247972","98","1"
"23.447971","97","1"
"23.367971","97","1"
"23.267971","97","1"
"23.697971","94","1"
"23.967972","92","1"
"24.157972","90","1"
"24.337973","89","1"
"24.387972","88","1"
"24.267971","88","1"
"23.997972","89","1"
"22.997972","93","1"
"22.487972","92","1"
"22.227972","88","1"
"22.767971","82","0"
"22.857971","82","0"
"22.427973","84","0"
"21.987972","87","0"
"21.817972","88","0"
"21.767971","87","0"
"21.677973","86","0"
"21.577972","85","0"
"21.427973","86","0"
"21.277971","87","0"
"22.517971","86","0"
"23.987972","87","1"
"23.507973","88","1"
"23.697971","87","1"
"25.387972","80","0"
"28.277971","68","0"
"26.397972","77","1"
"25.007973","86","1"
"24.297972","89","1"
"23.797972","90","1"
"23.527971","92","1"
"23.157972","93","1"
"22.697971","91","1"
"22.857971","87","0"
"22.837973","88","0"
"22.827972","91","0"
"22.957972","96","0"
"22.347973","94","0"
"22.337973","93","0"
"22.527971","90","0"
"22.727972","88","0"
"22.787971","87","0"
"22.977972","87","0"
"22.797972","88","0"
"22.947971","89","0"
"24.267971","87","1"
"23.867971","87","1"
"24.027971","88","1"
"24.127972","87","1"
"24.147972","88","1"
"24.127972","88","1"
"24.047972","89","1"
"23.937971","91","1"
"23.867971","92","1"
"23.657972","94","1"
"23.807972","94","1"
"22.827972","96","0"
"22.647972","97","0"
"22.537971","97","0"
"22.437971","93","0"
"22.167973","92","0"
"21.817972","91","1"
"21.127972","92","1"
"21.147972","92","0"
"21.127972","89","0"
"21.207972","84","0"
"21.027971","81","0"
"21.097973","79","0"
"21.427973","77","0"
"22.977972","80","0"
"24.637972","74","0"
"25.877972","72","0"
"27.027971","70","0"
"27.607971","69","0"
"26.927973","72","0"
"26.147972","78","1"
"25.057972","83","1"
"24.947971","84","1"
"24.427973","86","1"
"24.237972","88","0"
"22.767971","93","0"
"22.297972","97","0"
"22.257973","98","0"
"22.477972","96","0"
"22.357971","98","0"
"22.077972","96","0"
"22.147972","98","0"
"22.257973","97","0"
"21.737972","94","0"
"21.607971","92","0"
"22.297972","90","1"
"22.407972","89","0"
"22.667973","88","0"
"24.297972","86","0"
"25.157972","83","1"
"25.877972","85","1"
"25.407972","84","1"
"25.617971","83","0"
"24.857971","85","1"
"25.687971","83","1"
"24.167973","90","1"
"23.717972","91","1"
"23.557972","90","1"
"23.707972","90","1"
"22.827972","92","0"
"22.797972","92","0"
"22.897972","91","0"
"22.957972","90","0"
"23.327972","88","0"
"22.827972","91","0"
"22.967972","89","1"
"23.487972","86","1"
"23.217972","87","1"
"22.607971","91","0"
"22.427973","93","0"
"22.267971","95","0"
"21.967972","95","0"
"23.827972","89","0"
"25.027971","81","1"
"26.407972","79","1"
"25.517971","82","1"
"25.387972","83","1"
"25.287971","83","1"
"25.407972","80","1"
"26.747972","79","1"
"25.087973","85","0"
"24.067972","88","1"
"23.257973","90","1"
"22.417973","92","0"
"22.367971","92","0"
"22.647972","92","0"
"22.897972","92","0"
"22.667973","93","0"
"22.117971","93","0"
"22.037971","90","0"
"22.007973","89","0"
"22.167973","90","0"
"22.357971","89","0"
"22.657972","88","0"
"22.617971","88","0"
"22.797972","87","0"
"23.987972","84","0"
"25.677973","77","0"
"26.967972","71","0"
"27.367971","70","0"
"26.857971","73","1"
"26.667973","73","0"
"26.327972","75","0"
"25.427973","79","1"
"24.857971","84","1"
"23.897972","88","1"
"23.647972","89","1"
"22.497972","93","0"
"22.327972","94","0"
"22.307972","93","0"
"22.517971","91","0"
"22.457972","91","0"
"22.427973","90","0"
"22.837973","87","0"
"23.127972","84","0"
"23.407972","82","0"
"23.187971","83","0"
"22.747972","85","0"
"22.657972","86","0"
"22.477972","87","0"
"24.137972","86","0"
"24.437971","85","1"
"24.147972","89","1"
"24.197971","89","1"
"24.257973","87","1"
"24.847973","85","1"
"25.957972","81","0"
"25.267971","82","0"
"24.497972","85","0"
"23.917973","87","0"
"23.687971","88","0"
"23.137972","92","0"
"22.227972","97","0"
"21.807972","99","0"
"21.757973","99","0"
"21.707972","99","0"
"21.677973","97","0"
"21.638552","97","0"
"21.93855","96","1"
"21.868551","95","1"
"21.83855","95","1"
"21.68855","94","1"
"21.41855","94","1"
"22.878551","94","1"
"22.988552","95","1"
"23.528551","94","1"
"23.83855","95","1"
"23.788551","95","1"
"23.398552","94","1"
"23.18855","92","1"
"23.358551","91","1"
"23.858551","91","0"
"24.41855","86","0"
"24.83855","83","0"
"25.068552","82","0"
"23.93855","86","0"
"23.00855","91","0"
"22.90855","92","0"
"22.84855","92","0"
"22.65855","93","0"
"22.32855","94","0"
"22.068552","95","0"
"21.808552","95","0"
"21.618551","96","0"
"21.708551","96","1"
"21.718552","95","1"
"21.788551","96","1"
"22.15855","95","0"
"23.43855","90","0"
"23.798552","88","1"
"24.378551","85","1"
"26.93855","75","0"
"25.91855","78","1"
"25.378551","83","1"
"25.228552","85","1"
"25.01855","83","1"
"24.118551","86","0"
"23.958551","88","1"
"24.108551","92","0"
"23.24855","94","0"
"23.068552","94","0"
"22.898552","96","0"
"22.888552","97","0"
"22.818552","98","0"
"22.558552","98","0"
"22.51855","97","0"
"22.378551","97","0"
"22.24855","97","0"
"22.118551","96","0"
"22.058552","96","0"
"21.958551","97","1"
"21.93855","97","1"
"22.83855","91","1"
"24.958551","85","1"
"25.58855","79","1"
"25.628551","79","1"
"25.468552","81","1"
"25.148552","83","1"
"24.898552","84","1"
"24.65855","85","1"
"24.398552","86","1"
"23.958551","89","1"
"24.208551","91","0"
"23.388552","93","0"
"23.208551","94","0"
"23.028551","95","0"
"22.92855","95","0"
"22.738552","95","0"
"22.548552","96","0"
"22.288551","97","0"
"22.228552","97","0"
"22.148552","97","0"
"22.038551","98","0"
"22.09855","97","0"
"21.92855","98","0"
"21.93855","97","0"
"23.33855","91","0"
"24.378551","86","1"
"24.91855","83","1"
"25.33855","82","1"
"25.18855","81","1"
"25.07855","82","1"
"24.84855","83","1"
"24.65855","84","1"
"24.41855","85","1"
"24.18855","86","1"
"24.288551","89","1"
"23.18855","93","0"
"23.028551","94","0"
"22.99855","96","0"
"22.93855","97","0"
"22.948551","97","0"
"22.988552","97","0"
"22.92855","97","1"
"22.83855","98","0"
"22.82855","98","1"
"22.868551","98","1"
"22.818552","98","0"
"22.708551","98","0"
"22.708551","97","0"
"23.228552","94","0"
"24.298552","88","1"
"25.198551","83","1"
"25.99855","83","1"
"25.108551","82","1"
"26.66855","79","1"
"25.18855","81","0"
"24.90855","81","1"
"24.608551","82","1"
"24.298552","84","1"
"24.218552","88","0"
"23.09855","92","0"
"22.92855","94","0"
"22.93855","95","0"
"22.788551","98","0"
"22.93855","97","0"
"22.82855","97","0"
"22.74855","97","0"
"22.67855","97","1"
"22.738552","97","1"
"22.65855","98","1"
"22.728552","98","1"
"22.718552","98","1"
"22.57855","97","0"
"22.91855","93","0"
"24.34855","86","0"
"25.818552","83","1"
"26.40855","79","1"
"25.26855","78","1"
"25.038551","80","1"
"25.788551","76","0"
"26.548552","73","0"
"25.41855","78","1"
"25.118551","81","0"
"24.808552","84","1"
"23.888552","89","0"
"23.238552","91","0"
"23.07855","94","1"
"23.068552","96","1"
"23.15855","97","0"
"22.978552","98","0"
"22.888552","98","0"
"22.75855","98","0"
"22.66855","97","0"
"22.638552","97","0"
"22.57855","97","0"
"22.40855","97","0"
"22.26855","97","0"
"22.90855","92","0"
"24.058552","86","1"
"25.048552","81","1"
"25.65855","77","1"
"25.208551","78","1"
"25.128551","78","0"
"24.93855","79","0"
"24.718552","81","1"
"24.788551","80","1"
"24.728552","81","1"
"24.718552","83","1"
"23.17855","88","0"
"22.548552","93","0"
"22.118551","97","0"
"22.298552","96","0"
"22.398552","97","0"
"22.34855","96","0"
"22.228552","96","0"
"22.108551","96","0"
"22.058552","96","0"
"22.00855","97","1"
"21.948551","97","0"
"21.898552","97","1"
"21.948551","97","1"
"22.898552","93","0"
"23.368551","94","1"
"23.84855","94","1"
"23.67855","92","1"
"23.58855","89","1"
"24.128551","89","0"
"24.728552","83","0"
"25.048552","80","0"
"25.038551","79","0"
"25.25855","78","0"
"24.968552","79","0"
"23.83855","84","0"
"23.208551","88","0"
"22.458551","92","0"
"21.75855","96","0"
"21.728552","96","0"
"21.448551","97","0"
